"AGENCY_ID","CONTINUOUS_DROP_OFF","CONTINUOUS_PICKUP","ROUTE_COLOR","ROUTE_DESC","ROUTE_ID","ROUTE_LONG_NAME","ROUTE_SHORT_NAME","ROUTE_SORT_ORDER","ROUTE_TEXT_COLOR","ROUTE_TYPE","ROUTE_URL"
"gomel_get","1","1","008AFF","","4938764","Горэлектротранспорт - Завод ""Кристалл"" ","5а","100","","11",""
"gomel_get","1","1","008AFF","","811020","Солнечная - Завод ""Кристалл"" ","3","100","","11","https://gomeltrans.net/routes/trolleybus/3/"
"gomel_get","1","1","008AFF","","813068","Вокзал - Завод ""Кристалл"" ","5","100","","11","https://gomeltrans.net/routes/trolleybus/5/"
"gomel_get","1","1","008AFF","","827404","Стадион ""Гомсельмаш"" - Завод ""Кристалл"" ","18","100","","11","https://gomeltrans.net/routes/trolleybus/18/"
"gomel_get","1","1","008AFF","","821260","ЗЛиН - Солнечная","11б","100","","11","https://gomeltrans.net/routes/trolleybus/11b/"
"gomel_get","1","1","008AFF","","822284","САЛЕО-Гомель - Солнечная","12","100","","11","https://gomeltrans.net/routes/trolleybus/12/"
"gomel_get","1","1","008AFF","","829452","САЛЕО-Гомель - Солнечная","20","100","","11","https://gomeltrans.net/routes/trolleybus/20/"
"gomel_get","1","1","008AFF","","833548","мкр-н ""Кленковский"" - Солнечная","24","100","","11","https://gomeltrans.net/routes/trolleybus/24/"
"gomel_get","1","1","008AFF","","834572","мкр-н ""Кленковский"" - Солнечная","25","100","","11","https://gomeltrans.net/routes/trolleybus/25/"
"gomel_get","1","1","008AFF","","4367372","Горэлектротранспорт - Солнечная","20а","100","","11",""
"gomel_get","1","1","008AFF","","4942860","Технический университет - Электросети","8б","100","","11",""
"gomel_get","1","1","008AFF","","5036044","Пограничная группа - Солнечная","24б","100","","11",""
"gomel_get","1","1","008AFF","","823308","Технический университет - Химзавод приб","14","100","","11","https://gomeltrans.net/routes/trolleybus/14/"
"gomel_get","1","1","008AFF","","828428","Вокзал  - Солнечная","19","100","","11","https://gomeltrans.net/routes/trolleybus/19/"
"gomel_get","1","1","008AFF","","831500","Вокзал - Солнечная","22","100","","11","https://gomeltrans.net/routes/trolleybus/22/"
"gomel_get","1","1","008AFF","","4368396","Парк Фестивальный (отпр) - Шестовичи","19б","100","","11",""
"gomel_get","1","1","008AFF","","4517900","Технический университет - Солнечная","12а","100","","11","https://gomeltrans.net/routes/trolleybus/12a/"
"gomel_get","1","1","008AFF","","4551692","Завод самоходных комбайнов - Солнечная","12б","100","","11",""
"gomel_get","1","1","008AFF","","5031948","Парк Фестивальный (отпр) - Микрорайон ""Молодёжный""","11в","100","","11","https://gomeltrans.net/routes/trolleybus/11v/"
"gomel_get","1","1","008AFF","","814092","Химзавод отпр - Технический университет","6","100","","11","https://gomeltrans.net/routes/trolleybus/6/"
"gomel_get","1","1","008AFF","","4494348","Энергосбыт - Вокзал","7б","100","","11",""
"gomel_get","1","1","008AFF","","5030924","Столпня-1 - Технический университет","11г","100","","11",""
"gomel_get","1","1","008AFF","","5046284","Химзавод отпр - Технический университет","6б","100","","11",""
"gomel_get","1","1","008AFF","","809996","Цирк - Технический университет","2","100","","11","https://gomeltrans.net/routes/trolleybus/2/"
"gomel_get","1","1","008AFF","","817164","фабрика 8 Марта - Технический университет","8","100","","11","https://gomeltrans.net/routes/trolleybus/8/"
"gomel_get","1","1","008AFF","","820236","ЗЛиН - Технический университет","11","100","","11","https://gomeltrans.net/routes/trolleybus/11/"
"gomel_get","1","1","008AFF","","4941836","Технический университет - Центролит","8а","100","","11",""
"gomel_get","1","1","008AFF","","4483084","Солнечная - Электросети","20д","100","","11",""
"gomel_get","1","1","008AFF","","4480012","Солнечная - Химзавод приб","23в","100","","11",""
"gomel_get","1","1","008AFF","","5032972","Горэлектротранспорт - мкр-н ""Кленковский""","24а","100","","11",""
"gomel_get","1","1","008AFF","","818188","САЛЕО-Гомель - мкр-н ""Кленковский""","9","100","","11","https://gomeltrans.net/routes/trolleybus/9/"
"gomel_get","1","1","008AFF","","4372492","Горэлектротранспорт - мкр-н ""Кленковский""","16а","100","","11",""
"gomel_get","1","1","008AFF","","4486156","Завод самоходных комбайнов - мкр-н ""Кленковский""","17б","100","","11",""
"gomel_get","1","1","008AFF","","4940812","Горэлектротранспорт - мкр-н ""Кленковский""","9а","100","","11",""
"gomel_get","1","1","008AFF","","825356","Вокзал - мкр-н ""Кленковский""","16","100","","11","https://gomeltrans.net/routes/trolleybus/16/"
"gomel_get","1","1","008AFF","","826380","Стадион ""Гомсельмаш"" - мкр-н ""Кленковский""","17","100","","11","https://gomeltrans.net/routes/trolleybus/17/"
